chem,obtained,reaction,liquid,white,phosphorus,sulfur
iodic,acid,used,synthesize,chem,increasing,chem,content,salt
chem,produced,anodic,oxidation,chem,chlorate,inert,electrode
although,chem,sometimes,called,soda,long,recognized,compound,metal
chem,cyanate,prepared,reaction,chem
chem,manufactured,industrially,hydration,chem,used,catalyst,conversion
hargreaves,process,us,sulfur,chem,water,chem,starting,material,produce,chem
chem,produced,using,birkeland,eyde,process,also,known
chem,prepared,reaction,chem,catalyst
chem,prepared,dissolving,chem,excess,chem
used,organic,synthesis,introduction,chem,group,molecule,chem,prepared,reaction,acetic,chem
currently,industrial,synthesis,chem,mostly,based,catalytic,isomerisation,maleic,acid,aqueous
chem,neutralized,chem,give,chem
prepared,industry,using,tishchenko,reaction,combining,two,equivalent,chem,presence,alkoxide,catalyst,silicotungstic,acid,used,manufacture
chem,produced,direct,combination,metal,hydrogen,reaction,discovered
commonly,chem,combined,presence,oxide,catalyst,reaction,chem,coproduced
chem,form,naturally,air,prepared,absorption,equal,part
production,technique,still,major,industrial,route,chem,used,today,niger,fed,chem,containing,medium
resulting,chem,using,chem,often,used,produce,chem,compound
chem,prepared,industrially,gas,phase,photochemical,reaction,chem
chem,produced,industrially,petrochemical,feedstock,chem
polymer,chemical,grade,isobutylene,typically,obtained,dehydrating,tertiary,chem,catalytic,dehydrogenation,chem
chem,formed,electrophilic,aromatic,substitution,chem,using,chem
chem,formed,condensation,chem
chem,dcp,chlorinated,derivative,chem,molecular,formula
chem,along,chem,produced,combining,chem,temperature
formerly,chem,also,product,chem,added,chem,chromate,solution
chem,mainly,produced,industrially,hydroformylation,combining,synthesis,gas
chem,prepared,reacting,chem,water,high,temperature,pressure
chem,also,prepared,reaction,chem,aqueous,chem
chem,dma,organic,chemical,compound,substituted,derivative,chem
simple,commonly,used,method,preparation,chem,laboratory,acidic,esterification,chem,catalyst
chem,produced,industrially,reaction,chem,reaction,nonselective,efficient
almost,chem,resin,copolymer,made,mixture,monomer,chem,main
chem,produced,aldol,condensation,chem,main,application,precursor
chem,produced,several,method,main,industrial,route,reaction
cumene,process,chem
chem,may,also,prepared,pressure,hydrogenation,chem,using
chem,commonly,manufactured,fischer,esterification,chem,isomer,make
chem,undergoes,many,reaction,expected,chem,weakly,basic
chem,produced,two,route,main,one,hydrogenation,chem
chem,synthetic,rubber,polymer,formed,polymerization,process,monomer
chem,manufactured,chem,via,three,step,process
industrial,davy,process,technology,route,chem,produced,chem,pre,formed,salt,chem,mass
process,involve,direct,oxidation,chem,wacker,hoechst,process,hydration,chem,give,chem
also,prepared,chem,also,used,instead,chem,byproduct,electrodimerisation,chem
chem,currently,prepared,industrially,mainly,two,step,route
commercial,setting,chem,produced,oxidation,chem,catalyst,uncatalyzed,endothermic,reaction
chem,form,linking,many,chem,monomer,make,much
industrially,chem,produced,hydrogenation,chem,usually,chem,catalyst,chem
however,today,industrial,manufacturer,use,chem,following,reaction,produce,chem
chem,produced,dissolving,chem,water,adding,equivalent,amount
method,production,chem,include,chlorination,chem,followed,hydrolysis
chem,produced,polymerization,chem,monomer,vcm,shown
aldose,reductase,first,enzyme,chem,aldose,reductase,pathway,responsible,reduction,chem,well
chem,prepared,industrially,combining,chem
first,chem,decomposes,cyanic,chem,endothermic,reaction,cyanic,acid
chem,also,chem,aromatic,organic,compound,type,chem
chem,prepared,polymerization,chem,monomer,free,radical,chem
chem,produced,industrially,treating,chem
hydrate,chem,produced,chlorination,aqueous,chem,also,prepared,chem
chem,hydrolyses,chem
attempt,overcome,previous,shortcoming,earlier,attempt,develop,production,chem,inefficient,recovery,aromatics,production,high,level,heavy
chem,produced,acid,catalysed,dehydration,chem,turn,arises
majority,chem,produced,treating,chem,alternatively,manufactured,thermal,decomposition
two,commercial,route,used,production,chem,using,reaction,isocyanate,nucleophiles,chem,form,chem
polystyrene,synthetic,aromatic,polymer,made,monomer,chem
chem,organic,compound,formed,chem,dimerizes,diels,alder
synthetic,chem,obtained,chem,turn,obtained,reaction,chem,aqueous
chem,oxime,prepared,condensation,reaction,chem,alternatively,another
recently,chem,produced,fermentation,chem
another,route,styrene,involves,reaction,chem
syndiotactic,polystyrene,prepared,combining,chem,catalyst,styrene,monomer,generate,polystyrene,chain,syndiotactic
common,method,preparing,chem,fischer,esterification,precursor,chem,heated,presence,strong
chem,produced,copper,catalysed,addition,chem,product,industrial
chem,hypochlorite,produced,reaction,chem,solution,chem,traditional
industrially,chem
chem,obtained,aminating,chem,chem,presence,nickel,copper
hydrogen,may,obtained,fossil,source,chem,source,unsustainable
chem,produced,industrially,treating,chem
chem,prepared,industrially,oxidation,chem
endosulfan,derivative,chem,chemically,similar,chem
chem,hypochlorite,first,produced,claude,louis,berthollet,laboratory
today,allyl,chem,produced,commercially,dow,shell,corporation,hydrolysis,allyl
chem,produced,oxidation,xylene,dilute,chem
phosphorus,trichloride,prepared,industrially,reaction,chem,refluxing,solution,white,chem,continuous,removal,formed
today,artificial,chem,made,either,guaiacol,lignin
chem,produced,industrially,chem,also,occurs,mineral,pyrolusite
solution,chem,hydrosulfide,prepared,passing,hydrogen,sulfide,gas,concentrated
important,epoxy,resin,produced,combining,chem,give,chem,ether
industry,chem,produced,methylation,chem,using,potash,chem,guaiacol
chem,nma,chem,derivative
amoco,process,chem,produced,oxidation,chem,air,process,us,chem
industry,chem,produced,heating,mixture,chem,either,chem
karl,reimer,synthesized,chem
purification,chem,somewhat,difficult,since,isomer,formed,even,via
chem,prepared,reaction,chem,gas,usually,prepared,reaction
guaiacol,synthesized,dimethylation,chem,followed,selective,mono,demethylation
chem,aromatic,chem,derived,chem
chem,epoxy,resin,higher,functionality,epoxy,formed,aromatic
radical,chain,reaction,proceeds,series,intermediate,starting,oxidation,chem,product
alternatively,chem,produced,partial,hydrogenation,chem,process,also,adjusted
chem,still,made,lignin,waste,synthetic,chem,today
chem,obtained,industrially,oxidation,chem,reaction,localized,central
cyanogen,bromide,prepared,oxidation,chem,proceeds,two,step,via,intermediate,cyanogen,formula
synthesis,shown,used,chem,originally,named
chem,prepared,carefully,treating,chem,reaction,exothermic,ignition
chem,produced,via,kolbe,chem,synthesis,chem
chem,commonly,produced,via,hydrogenation,fructose,formed,either
chem,produced,reacting,acetic,chem,preparation,used,traditional
several,route,exist,synthesizing,chem
chem,prepared,heating,phthalic,anhydride,aqueous,chem,giving
chem,prepared,commercially,reaction,chem,gas,acidic,solid
however,operate,economically,must,demand,chem,product,worldwide,demand,chem,approximately,million,tonne
one,time,acetic,anhydride,prepared,reaction,chem,also,reacts,chem,chem,corresponding,chem,derivative
chem,prepared,acetoacetylation,chem,using,chem
alternatively,chem,produced,hydrogenation,chem,process,also,adjusted,favor
chem,produced,partial,hydrogenation,chem,process,developed,asahi
chem,produced,combining,chem,aqueous,chem
judicious,heating,gypsum,convert,partially,dehydrated,mineral,called,chem,sulfate,hemihydrate,calcined,gypsum,plaster,paris
chem,produced,catalytic,reforming,petroleum,naphtha,part,btx
chem,synthesized,reacting,mole,chem,mole,chem
pyrite,heated,air,yield,chem,sulfate,oxidized,heating,air,form,chem,sulfate
chem,synthesised,chem,first,converted,oxime
chem,component,mixture,usually,dehydrogenated,chem,increase,chem
chem,formed,product,ammoniation,chem
chem,converted,chem,treating,salt,aqueous,chem,prepared
chem,produced,hydrolysis,chem,reacts,chem,emission,converted
chem,prepared,careful,heating,chem,decomposes,chem,water
chem,produced,industrially,electric,arc,furnace,mixture,lime
thus,cyclotrimerization,chem,produced,trimerization,chem,using,acid,catalyst
commercial,production,chem,several,thousand,ton,annually,hydrolysis,aminolysis,chem
chem,synthesized,body,many,organism,part,chem,cycle
alternatively,copper,chem,readily,made,electrolysis,water,containing,little,electrolyte
chem,produced,industrially,treatment,chem
chem,produced,petrochemical,hydration,chem,via,biological,process
addition,chem,water,give,chem
industry,elemental,chem,usually,produced,electrolysis,chem,dissolved,water
resulting,chem,dehydrated,via,chem,readily,cyclises,gamma,chem
method,producing,chem,hypochlorite,involving,electrolysis,brine,produce,chem,gas
chem,produced,olin,raschig,process,chem,hypochlorite,active
chem,reacts,water,form,chem
chem,use,industrial,feedstock,solvent,sometimes,referred,synthetic
chem,industrially,produced,ozonolysis,chem
chem,first,prepared,impure,form,french,chemist,chlorinating
chem,produced,reaction,chem,aqueous,chem,also,produced
chem,synthesized,chem,process
process,chem,hypochlorite,naclo,chem,nacl,formed,chem,passed
chem,produced,treatment,chem
specific,reaction,reaction,metal,aqueous,chem,pharmaceutical,grade,chem,produced,treating,high,purity
chem,made,treating,chem,often,product,coke,oven
chem,hydrated,indirectly,reacting,concentrated,chem,produce,chem
chem,generated,treating,chem,chromate,corresponding,chem,dichromate
chem,bisulfite,prepared,bubbling,excess,chem,solution,suitable
chem,result,direct,process,chem,elemental,silicon,presence
chem,hypochlorite,reacts,chem,release,chem,gas
chem,salt,formed,partial,neutralization,chem,equivalent,chem
heated,chem,decomposes,chem,gas,chem,fume,hazardous
dry,powdered,chem,may,formed,spraying,chem,reaction,chamber,filled
industry,chem,used,precursor,chem,although,anhydrous,chem,usually
chem,hydration,brewing,produce,chem
case,wine,making,chem,bisulfite,release,sulfur,chem,gas,added,water
chem,prepared,friedel,craft,reaction,chem
united,state,food,drug,administration,fda,information,chem,production,process,flow,sheet,chem,oxidation,method
second,production,method,involves,reacting,chem,elevated,temperature,produce,chem,gas
industrial,production,chem,entail,acid,base,reaction,chem,used,anhydrous
chem,produced,byproduct,vapor,phase,hydration,chem,make
thus,faraday,unwittingly,discovered,chem,could,produced,chem,component,coal,gas,acid
special,case,water,reacting,water,produce,chem,ion,commonly,known,self,ionization,water
chem,product,manufacture,chem
creates,intermediate,chem,either,excess,chem,catalytic,hydrogenation,chem,group
epichlorohydrin,manufactured,allyl,chem,two,step,beginning,addition,hypochlorous,acid,affords
chem,prepared,chem,via,koch,reaction,reaction,require
boric,acid,first,prepared,wilhelm,homberg,borax,action,mineral,acid
chem,prepared,hydrolysis,chem,followed,acidification,anion
chem,intended,industrial,use,often,produced,chem
chem,intermediate,specie,formation,acid,rain,chem
production,trend,chem,thus,generally,follow,chem
chem,prepared,free,radical,substitution,chem,ring,high
chem,prepared,redistribution,reaction,chem
main,application,chem,chlorite,generation,chem,bleaching,stripping,textile,pulp
boric,acid,may,prepared,reacting,borax,chem,also,formed,product,hydrolysis
acetyl,chem,mixed,chem,produced,reaction,acetic,chem,produced
chem,organic,compound,derivative,chem
chem,produced,chem,via,intermediate,chem
chem,byproduct,production,chem,production,also,decreased
example,simple,chem,derivative,chem,abbreviated,phoh,phme,respectively
chem,absorbed,alkaline,solution,reduced,chem,yielding,chem
mentioned,formic,acid,readily,decomposes,concentrated,chem
chem,produced,chem,using,either,water,chem,chem
chem,begin,partially,decompose,chem,together,trace,hydrogen
chem,one,several,glycol,derived,chem
chem,produced,catalytic,ammoxidation,chem,also,known,sohio
chem,also,synthesized,industrially,neutralizing,chem,also,neutralizing
chem,reacts,water,produce,chem,according,chemical,equation
chem,produced,catalytic,reaction,chem,elevated,temperature,high
chem,produced,treating,chem,produce,chem,formate,turn
industrially,chem,produced,chem,food,grade,use,global,capacity
chem,produced,commercially,partial,oxidation,chem
chem,usually,made,thermal,decomposition,material,chem,seashell
decreasing,extent,acetic,chem,also,prepared,reaction,chem,low,pressure
chem,decomposes,air,chem
omega,process,chem,first,converted,chem,react,water,second,step
chem,reacts,chem,exothermically,form,chem,fuel,rather
current,industrial,process,manufacture,chem,involves,either,carbonylation,chem,alternative,two,stage
chem,commonly,manufactured,two,general,route,full,range
however,reduction,chem,red,phosphorus,practical,way,produce,hydrogen,bromide
industry,chem,mainly,produced,hydrocarboxylation,chem,using,nickel,chem
route,chem,via,ketene,developed,wacker,chemie,demand,acetic
wurtz,prepared,chem,via,hydration,chem
chem,prepared,commercially,combining,chem,either,chem,occurs
chem,prepared,reaction,chem,employing,catalyst,reaction,chem
chem,used,industrial,production,hydrogen,cyanide
produced,large,scale,direct,reaction,bromine,excess,chem,temperature,higher,small,scale,fluorination,chem
copper,chem,compound,two,element,copper,chem
chemistry,hypochlorite,ion,composed,chem
similarly,chem,also,reacts,alkali,metal,chem,giving,chem
laboratory,chem,produced,condensation,reaction,chem,follows,industrial,chem
deprotonation,base,affords,series,chem,cya,first,synthesized,friedrichi,thermal,decomposition,chem
chem,analogue,chem,three,hydrogen,atom,chem,group
chem,sea,water,reacted,lime,dolomitic,lime,form
commercial,glyoxal,prepared,either,gas,phase,oxidation,chem,presence,chem,copper,catalyst,laporte,process,liquid
chem,produced,industrially,catalytic,oxidation,chem
chem,produced,industrially,via,chem
prepared,chem,others,prepared,hydrogen,bromide,obtained,burning,chem
chem,prepared,hydrolysis,chem,hydratase
dow,process,chem,regenerated,chem,using,chem,also,prepared,chem
commercial,use,chem,produced,absorbing,chem,pressure,solid,chem
industrially,succinic,anhydride,prepared,catalytic,hydrogenation,maleic,chem
glyoxal,may,synthesized,laboratory,oxidation,chem
chemical,reaction,simultaneously,produce,formaldehyde,shown,dehydrogenation,reaction,chem,could,generated,oxidation,methane,route,industrially,viable
chem,also,arises,esterification,chem,presence,strong,chem
treated,acid,form,toxic,gas,chem,produced,treating,chem,worldwide,production,estimated,ton
chem,produced,calcination,chem,chem,treatment,chem,lime
laboratory,prepared,oxidation,chem,chlorite,chem,prepared,laboratory,reaction,chem
anhydrous,derivative,prepared,chem,like,chem,adopts,complex,structure,involving,multiple
industrial,scale,chem,produced,hydrogenation,chem
iodic,acid,carefully,heated,dehydrates,chem
dissolution,process,described,follows,chem,heated,chem,oxidation
chem,undergoes,cannizzaro,reaction,presence,basic,catalyst,produce
chem,used,manufacturing,cement,mortar,lime,chem,usually
acid,derived,hydrolysis,maleic,anhydride,latter,produced,oxidation,chem
chem,produced,industrially,byproduct,dealkylation,chem,produce,chem
iodic,acid,act,oxidizer,product,reaction,either,chem,ion
kieserite,combined,solution,chem,produce,chem
salt,derived,weak,chem,readily,reverts,hcn,hydrolysis,moist,solid,emits
additionally,chem,used,stabilize,chem,may,interfere,ability,properly
chem,first,isolated,humphry,davy,electrolysis,chem
example,chem,reacts,hydrochloric,chem,formed
acid,converted,maleic,anhydride,dehydration,malic,acid,hydration,chem
chem,produced,industrially,autoxidation,chem,form,upon,treatment
chem,cyanide,reacts,rapidly,strong,acid,release,hydrogen
process,particularly,advantageous,preparing,chem,mea,dea,tea,reacting,denatured,chem
chem,first,reported,french,chemist,charles,adolphe,wurtz
commercial,production,chem
mainly,manufactured,partial,combustion,methane,appears,side,product,chem
process,preparing,chem,improvement,comprises,contacting,chem,presence,catalyst,temperature
industrially,chem,produced,electrolysis,hot,chem,solution,reaction,progress
route,involves,reaction,chem,taed,presence,alkaline,chem,effective,bleaching,agent
reaction,mixture,cooled,part,chem,separated,yield,based,xylene,reacted
chem,prepared,via,free,radical,addition,chem
reaction,chem,transformation,product,chem,obtained
commonly,chem,combined,presence,oxide,catalyst,reaction,chem,coproduced
chem,industrially,produced,direct,oxidation,chem,presence,chem
search,close,connect,ihs,chemical,economics,handbook,chem,published,march,chem,used,manufacture,chem,pet
according,invention,chem,prepared,chem,pressure,range,atm
chem,manufactured,chlorination,chem,presence,catalytic,amount,chem
laboratory,compound,may,prepared,reacting,chem,followed,acidification,considering,high,toxicity,chem
process,process,described,conventional,technology,purified,chem,pta,production,xylene,similar,one,originally,developed
preparation,edit,chem,bisulfate,made,mixing,stoichiometric,quantity,chem
experiment,chem,produced,acetylation,chem
chem,recovery,adsorption
background,number,method,manufacture,chem,long,known
process,preparing,chem,reacting,chem,primary,chem,secondary,chem,particular
chem,prepared,chem,mixture,concentrated,chem,water,chem
general,description,chem,bisulfate,may,prepared,mixing,chem,elevated,temperature
chem,ach,organic,compound,used,production,chem
new,xylene,crystallization,capacity,addition,made,combination,paraselective,chem,disproportionation,technology
description,present,invention,relates,process,preparing,chem,reacting,chem,primary,chem,secondary,chem,presence
object,invention,provide,process,producing,tert,chem,industrially,advantageously,reaction,chem,water
thus,catalyst,according,invention,preparing,chem,cation,exchange,resin,weight,percent,noble,metal
reactor,chem,product,generated,precipitated
pyrrole,prepared,industrially,treatment,chem,presence,chem,catalyst,like
compound,generated,part,chem,route,chem
chem,bisulfite,contact,chem,bleach,aqueous,solution,chem
new,development,toluene,alkylation,process,xylene,obtained,reacting,chem,little,chem,product
object,present,invention,discover,improved,denaturant,chem,denatured,way,advantageously,used,particular,process,preparing
case,adding,tert,chem,starting,material,chem,mixture,containing,chem,previously
chem,manufactured,chem,via,three,step,process
industrially,chem,manufactured,palladium,catalyzed,decarbonylation,furfural,copper,catalyzed
particularly,present,invention,relates,process,continuous,production,chem,liquid,phase,oxidation,chem
general,description,invention,chem,metathesized,accordance,invention,recovered,crystalline,form,chem
today,industrial,chem,produced,catalytic,process,directly,chem
chem,conversion,selective,disproportionation,xylene,recovery,crystallization
description,invention,relates,process,producing,tert,chem,reacting,chem,water,presence,acidic,cation,exchange
chem,particularly,preferably,prepared,process,invention,example,chem
benzal,chem,produced,free,radical,chlorination,toluene,preceded,process
chem,manufactured,chem,via,three,step,process
embodiment,necessary,recycle,portion,chem,use,wash,water,free,chem,sesquisulfate,entrained
day,atmospheric,chem,oxidized,sunlight,produce,chem,water
drawing,illustrates,specific,embodiment,present,invention,chem
design,includes,chem,conversion,section,xylene,separation,section,xylene,recovery
accordingly,found,process,preparing,chem,reacting,chem,primary,chem,secondary,chem,presence
suppress,side,reaction,accelerate,reaction,rate,adding,tert,chem,reaction,system,chem,mixture,containing,chem,water
examined,dna,adduct,formation,myeloperoxidase,containing,cell,treated,chem,metabolite,chem
chem,formed,condensation,gallic,chem
embodiment,present,invention,employed,metathesis,procedure,chem,sesquisulfate,removed,chem,generator,entrained,aqueous,acid
chem,including,open,air,forming,chem,water
steady,state,concentration,aromatic,chem,precursor,liquid,solid,slurry,phase,reactor,maintained
value,second,viscosity,virial,coefficient,obtained,chem,well,chem,compared,result,rainwater,friend,theory
primary,chem,formed,way,react,bioethanol,form,corresponding,secondary
material,composition,smaller,content,tert,chem,line,higher,content,hydrocarbon,mixture,line,side
process,manufacturing,chem,comprises,mixing,approximately,part,weight,functional,derivative
experiment,chem,generator,spent,acid,solution,chem,sesquisulfate,fed
chem,manufactured,thermal,deamination,chem,catalyst,weak,base
fabrik,basf,developed,mean,convert,synthesis,gas,mixture,chem
conversion,chem,accomplished,single,bacterial,strain,produce,requisite,enzyme
presence,chem,cometabolically,utilized,culture,completely,mineralized
denaturation,chem,carried,step,precedes,continuous,chem,synthesis
example,batch,reactor,system,chem,fed,stoichiometric,excess,water,propionic,anhydride,may
distillation,column,inert,hydrocarbon,contained,hydrocarbon,mixture,unreacted,chem,separated,removed,directly,give,aqueous,solution,highly
process,manufacturing,chem,comprises,heating,member,group,consisting,chem,aqueous
traditionally,maleic,chem,produced,oxidation,chem,aromatic,compound
chem,derivative,ring,alkylated,derivative,chem,used,anti
interaction,chem,btx,biodegradation
chem,prepared,chem,bacteria,belonging,genus,burkholderia
particularly,preferred,process,variant,reaction,product,reaction,chem,comprises,chem,fractionated,distillation,chem,obtained,particular
reaction,mixture,taken,reactor,analyzed,give,conversion,rate,chem,selectivity,chem
process,manufacturing,chem,comprises,heating,chem,member,group,consisting,alkali
present,invention,based,upon,production,chem,reaction,chem,water
chem,cationic,chem
abstract,microbial,consortium,pseudomonas,strain,used,studying,biodegradation,chem,aeorbic,condition
chem,produced,industrially,reaction,chem,presence,base,transesterification
continuous,process,manufacturing,chem,comprises,mixing,approximately,part,weight,member,group
process,producing,tert,chem,reacting,chem,containing,chem,water,presence,various
alternatively,chem,may,produced,desired,via,reaction,chem,water
chem,often,used,organic,base,chemical,reaction,thus
process,according,claim,wherein,chem,reactant,comprises,synthetic,chem,denatured,addition,denaturant
cometabolic,removal,xylene,reduced,yield,chem
chem,produced,industrially,hydroxylation,chem,using,chem,previously
contains,addition,unreacted,xylene,partially,oxidized,oxidation,product,chem,heavy,metal,catalyst,cobalt,manganese,proper,amount
process,manufacturing,chem,comprises,heating,functional,derivative,chem,member,group
one,step,low,pressure,process,preparation,chem,comprises,reacting,chem,water,temperature,partial,pressure
particular,preference,given,using,additive,addition,chem,denaturing,chem
top,business,segment,product,tert,chem,tba,tert,chem,tba,tba,highly,pure
chem,cyanide,synthesized,high,yield,liquid,chem

allyl,chem,produced,industrially,gas,phase,reaction,chem,presence
transformed,mainly,partially,oxidized,compound,relatively,little,formation,chem
although,chem,water,reaction,stoichiometry,preferred,catalyst,system,containing
unsubstituted,chem,prepared,chem,acyation,formic,acid,subsequent,cyclization
oxidation,tert,chem,role,unactivated,bond,product,selectivity,full,functionality
large,quantity,chem,produced,chem,manufacturing,process,byproduct,hydrocarbon,predominantly
point,degradation,rate,injectability,tuned,controlling,ratio,monomer,chem,contributes,liquid,property,chem,solid
particularly,relates,process,reaction,chem,water,presence,catalyst,composition,essentially,comprising,critical
description,background,invention,present,invention,relates,production,chem,especially,production,high,yield,good,quality,chem
process,invention,therefore,preferably,employed,preparing,chem,reacting,chem,compound,formula,defined
enantiomerically,pure,chem,prepared,chem,via,diazotization,chem
chem,prepared,industrially,chem
