chem,obtained,reaction,liquid,white,phosphorus,sulfur
chem,formation,catalytic,dehydration,chem,industrial,consideration
partially,chlorinated,methane,catalyzed,free,radical,catalyst,provide,chem
understood,microbial,organism,invention,cultured,condition,sufficient,produce,chem
produced,mainly,dehydrochlorination,chem
introduction,synthesis,chem,depended,largely,upon,direct,addition,carbon,atom
summary,invention,accordance,invention,provided,improved,process,producing,chem,including,reacting,excess,chem,aqueous,acidic,medium
chem,friedrich,hler,fulminic,chem,hler,friedrich,encyclopedia
chem,metabolized,excreted,chem
chem,produced,bioethanol,via,catalytic,dehydration,chem,catalyst
chem,pathway,includes,ketothiolase,ketovalerate,decarboxylase,chem,reductase
specific,example,might,involve,process,wherein,feedstream,chem,reacted,chem,presence,le,mole,one,catalyst
synthesis,chem,hive,method,discourse,rhodium,chief,bee,synthesis

chemical,engineering,science,volume,issue,page,synthesis,chem,modeling,distillation,chemical,reaction,unit,author,link
described,international,bibliography,patent,literature,last,year,production,chem,including,chemical,electrochemical,catalysis,enzymatic,biocatalysis,free
bed,reactor,alternating,fired,heater,used,dehydration,reaction,chem
report,preparation,chem,electrochemical,catalyzed,oxidation,chem,detected,spectrum,gas
proudly,produce,chem,north,america,baton,rouge,louisiana,europe,lyon
nucleic,acid,encoding,one,enzyme,protein,participating,one,chem,biosynthetic,pathway
organic,liquid,product,reactor,comprising,chem,sent,separation,column,provides,overhead,stream,comprising
problem,usually,either,separation,removal,chem,mixture,thereof,substance,especially,sugar,fructose,preparation
connection,experiment,studied,kinetics,degradation,chem,obtain,quantitative,description,process
synthesis,chem,synthesis,chem,synthesis,chem,indirect,electrochemical,catalyzed
although,chief,us,preparation,chem,also,used,disinfectant,refrigerant,bleach,food,preservative
production,chem
embodiment,chem,pathway,include,chem,coa,thiolase,chem,decarboxylase
catalase,added,described,god,catalase,preparation,minute,conversion,chem,minute
field,present,invention,relates,process,production,chem
analysis,method,well,suited,simultaneous,convenient,analysis,chem
letter,yahoo,write,thesis,statement,literary,analysis,synthesis,chem,produced,directly,chem,oxidation
keywords,chem,fluidized,bed,reactor,chem,pyrolysis
sulfur,chem,gas,produce,chem
commercial,ripening,room,use,catalytic,generator,make,chem,gas,liquid,supply,chem
culture,condition,described,herein,scaled,grown,continuously,manufacturing,chem
repeated,use,described,god,catalase,preparation,minute,minute,chem,converted,chem
chem,important,raw,material,desirably,utilized,production,chem
common,source,synthetic,production,chem,include,lignin,ferulic,chem,popular,method,synthesis
result,gas,chromatography,showed,conversion,chem,selectivity,chem
reactor,prepared,chem,quantitative,yield
process,conversion,chem,enzymatic,oxidation,presence,chem,aqueous,solution,process
reaction,chem
literature,review,chem,research,development,detail,major,step,process,technology
example,biosynthesis,chem,accomplished,constructing,microbial,organism,contains,biosynthetic,pathway
since,present,invention,provides,improved,process,production,chem,contemplated,improvement,provided,carry,forward,provide,improvement
chem,still,made,lignin,waste,today,synthetic,chem
connection,experiment,studied,kinetics,degradation,chem,obtain,quantitative,description,process
organism,invention,generated,host,contains,enzymatic,capability,synthesize,chem
result,gas,chromatography,showed,conversion,chem,selectivity,chem
chem,made,react,chem,make,chem
conversion,chem,great,interest,many,technical,purpose
project,broken,based,producing,high,quality,substrate,chem
karl,reimer,synthesized,chem

descrizione,invention,relates,manufacture,chem
chem,laughing,gas,commonly,made,thermal,decomposition,chem
result,gas,chromatography,showed,conversion,chem,selectivity,chem
gcse,chemistry,reaction,sulfur,chem,make,chem,contact,process,make,chem,gcse
process,chem,broad,development,prospect
modern,method,reacts,guaiacol,obtained,chem,produced,today
advantage,provided,present,process,may,carried,forward,utilizing,chem,produce,downstream,product,chem
description,present,invention,concerned,process,conversion,chem,presence,catalyst
found,unexpectedly,catalyzed,thermal,decomposition,chem,mixture,product,virtually,exclusively,chem,formed,chem
way,cream,charger,used,joseph,priestley,first,created,chem,heating,chem,high,degree,chamber,chem,filing
chem,via,dehydration
chem
compared,process,chem,dehydration,chem,economically,feasible
thus,according,present,invention,provided,process,conversion,chem,oxidation,chem,aqueous,solution,process,comprises,passing
synthesis,chem,derived,guaiacol,therefore,basis,large,scale,industrial
bottom,stream,separation,column,comprising,chem,heavier,byproduct,provided,separation,column
manner,described,chem,recovered,good,yield
project,edit,make,chem,synthesis,chem,make,chem,laughing,gas,safety
chem,converted,chem,condition
stream,contains,chem,along,several,byproduct,water,unreacted,chem
comparison,known,chemical,process,conversion,chem,separation,chem,aqueous,solution,containing,process,according
method,selectively,removing,chem,gas,stream,comprises,contacting,said,gas,stream
edu,abstract,article,date,review,literature,available,subject,chem
chem,however,labeled,natural,flavoring,synthesis,chem,derived
project,edit,chem,synthesis,make,pvc,safety,edit,chem,toxic
chem,turn,undergoes,addition,reaction,hydrogen,addition,reform
common,also,able,find,several,example,plant,produce,chem,starting,feed,tsao,cameron,intratec,solution
chem,window,universe,beginner,intermediate,advanced,become,member
chem,trigger,acetylation,dependent,degradation,chem,synthetase,via
antidote,chem,administered,intravenously,soon,possible,block,conversion,chem
profile,oil,based,flavoring,difference,due,presence,wiki,chem,lignin,derived,product,impurity,found,chem,synthesized
chem,synthesized,chem
one,commercially,important,way,manufacture,chem,catalytic,esterification,chem
treatment,either,chem,isomer,chem,solution,koh,generates,chem,elimination
method,currently,used,chem,drug,substance,product,thin,layer,chromatography,tlc
yield,chem,mentioned,previously,approach,percent
chem,bisulfite,prepared,bubbling,chem,gas,carbonated,water
also,formed,chem,general,proportion,reaction,liquor,increased,proportion,formaldehyde
intensity,around,compared,standard,chem
linearity,chem,respect,nominal,concentration,chem,sample
chem,produced,either,catalyzed,reaction,chem
use,strong,base,chem
conversion,chem,take,place,train,catalytic,fixed,bed,reactor
surprisingly,treatment,discharged,purge,stream,chem,result,commercially,viable,chem,bisulfite,product
synthesis,chem,involves,reaction,four,mole,chem
thus,esterification,chem,water,rectification,mixture,three,binary,ternary,azeotrope
hand,weight,tishchenko,reaction,hydroxypivaldehydes,occurs,resulting,chem,product,unsuitable,practical,use
therefore,chem,monitored,chem,drug,substance,pharmaceutical,dosage,form
general,description,chem,one,volatile,component,obtained,analysis,anal,sac
maintained,dehydration,reaction,condition,hereinabove,described,effect,dehydration,chem
chem,bisulfite,nahso,prepared,reacting,chem,gas,solution
block,block,comprising,chem,block,optionally,represent,total,preferably,weight,particular
summary,invention,result,investigation,overcome,problem,encountered,production,chem,found,three,component,catalyst,exhibit,excellent,performance
alternative,quantitative,chromatographic,technique,potential,replacement,tlc,quantitating,chem,drug,substance,product
one,important,chemical,chem,obtained,used,making,chem,synthesis,tdi,mdi
reaction,chem,deuterium,atom,monodeuterated,chem,observed,photo,ionizing
conventional,process,converting,chem,conversion,effected,reactor,containing,long,parallel,vertical
preferably,block,comprising,chem,set,block,one,number,average,molecular,weight
total,yield,chem,thus,obtained,amounted,part,yield,based,chem
cooling,purge,stream,advantageous,filtering,undesirable,particulate,increasing,chem,concentration,improve,chem,bisulfite,production
newly,developed,hplc,method,used,determine,chem,drug,substance,product
chem,considered,produced,via,chemically,activated,chem,basis
object,present,invention,provide,new,improved,process,producing,chem
particularly,concerned,improved,method,recovering,chem,crude,reaction,mixture,chem
present,invention,catalyst,dispersed,suspended,aqueous,solution,containing,chem,starting,material,presence,hydrogen,aqueous,solution,containing
using,pilot,apparatus,recirculating,chem,sulfite,purge,solution,treated,chem,convert,chem
recovery,chem,three,concentration,level,found,placebo,spiked,chem
method,selectively,removing,chem,gas,stream,comprises,contacting,said,gas,stream
also,found,anderson,burnstein,minor,amount,two,compound,chem
photolysis,chem,steer,knight,canadian,journal,chemistry,abstract,photolysis
chem,today,petroleum,based,baskrem,process,return,root
chem,prepared,according,different,procedure,described,art,condensation
chem,molecule,synthetic,derivative,chem,undergo,hydrolysis,physiologic
sulfite,containing,ingredient,look,food,label,include,chem,sulfites,implicated,cause,asthma,symptom,may,range
chem,produced,either,catalyzed,reaction,chem
chem,concentration,le,weight,difficult,separate,chem,formed
generating,chem,essentially,dehydration,process,using,catalyst,heat
chem,intermediate,primarily,decomposes,form,chem,also,undergoes
step,preparation,acetyl,chem,mole,containing,chem,stirred,room,temperature,hour
following,pie,chart,show,world,consumption,chem,production,chem,base,chem,accounted,respectively,global
commonly,chem,bisulfite,made,reacting,chem,gas,solution,containing
description,present,invention,relates,process,preparing,chem,reaction,chem
chem,project,built,upon,highly,developed,brazilian,sugar
process,according,claim,wherein,cyclization,chem,carried,aprotic,chlorinated,solvent
simple,commonly,used,method,preparation,chem,laboratory,acidic,esterification,chem,catalyst,reference,edit
object,present,invention,provide,process,producing,chem,high,conversion,high,selectivity

company,largest,industrial,consumer,chem,absorbing,around,million,liter,per,year,production
caustic,soda,reacts,dissolved,chem,preferably,coming,crystallizer,feed,produce,chem,bisulfite
object,present,invention,provide,process,direct,synthesis,chem,proceeds,way,product,easily,separated,reaction,mixture
process,involves,reacting,pthaloylating,agent,claim,phthalic,chem,give,chem,direct,conversion,chem,addition,condensing
experiment,preparing,chem,plastic,pipette,water,bath
example,comparative,example,chem,abbreviated,hpa,npg,iba,chem,hpne,respectively
methane,stored,fuel,water,side,product,electrolyzed,yielding,chem,liquefied,stored,oxidizer,hydrogen,recycled,back,reactor
product,overview,chem,definition,major,end,use,segment,chem,others
yield,per,pas,scheme,feeding,crystallizer,near,saturated,chem,bisulfite,solution,without,dissolved,chem
chem,administered,renal,failure,present,dialysis,method,removal
embodiment,process,preparing,chem,reaction,chem,take,place,presence,catalyst,chem
practice,solution,chem,used,starting,material
example,preparation,chem,using,cdt,cyclising,reagent,dry,three,necked
experiment,isolate,product,chem,unreacted,chem
intravenous,administration,chem,described,table,continued,chem,level,reduced,per
resultant,feed,liquor,introduced,line,absorber,sulfur,chem,introduced,form,reaction,liquor,containing,chem,bisulfite
half,input,hydrogen,becomes,wasted,methane,additional,hydrogen,supplied,earth,make,difference
tollens,reaction,chem,give,chem
production,chem,using,chem,abbott,laboratory,login,sign,search
preparation,chem,cyclization,chem,king

laboratory,testing,chem,toxicity
esterification,chem,essay,word,studymode,premium,free,essay,term
found,object,achieved,process,preparing,chem,reaction,chem,presence,least,one,catalyst,chem
making,chem,step,reaction,common,precursor,easy,need,chem
chemical,industry,chem,raw,material,manufacture,chem,freon,compound,containing
chem,bisulfite,work,releasing,chem,gas,inhibits,bacterial
application,two,method,together,active,chem,showed,chem,formed,readily,le,risk,racemization
pathophysiology,clinical,manifestation,illustrative,case,diagnosis,treatment,reference,chem,produce,cns,depression,similar,chem
field,invention,present,invention,relates,process,producing,chem
chem,image,source,pubchem,health,concern,ingredient,overall

chem,synthesised,chem,liquid,reaction,phase,aid,alkaline
chem,synthesized,commercially,distillation,bituminous,coal,heating,mixture
antidote,chem
therefore,impossible,produce,chem,water,mixture,rectification,lower,boiling,ternary,azeotrope
mentioned,process,producing,chem,variety,catalyst,proposed
chem,bisulfite,release,chem,gas,presence,water,killing
chem,isomer,obtained,high,yield,treating,optical,isomer
comprises,integrated,organic,chemical,complex,distillery,manufacture,industrial,chem,molasses,used,manufacture,several,product,chem,bio
high,chem,yield,obtained,processing,method,used,adapted,catalyst
method,preparing,chem,comprising,reacting,chem,dihalo,compound,group,consisting
traditional,treatment,chem,consists,chem,hemodialysis
cause,tischenko,reaction,take,place,hydroxypivaldehydes,resulting,product,chem,advantageous,industrial,use
two,way,making,chem,technically,use,chlorination,chem,reaction,chem
usually,mole,ratio,chem,compound,within,range,preferred,range,since,within
chem,bisulfite,prepared,bubbling,chem,solution,chem,water
chem,readily,removed,mixture,containing,chem,water,using
main,use,chem,oxidation
chem,metabolized,enzyme,chem,dehydrogenase
estimated,figure,presented,world,meteorological,organization,wmo,chem,contributes,approximately,total,equivalent,effective,stratospheric,chem
present,invention,relates,process,producing,chem,presence,catalyst,comprising,copper,chem,presence,least
however,industrial,use,chem,produced,synthetically,connecting,chem
creates,intermediate,chem,either,excess,chem,catalytic,hydrogenation,chem,group
one,commercially,important,way,manufacture,chem,catalytic,esterification,chem
main,derivative,chem,used,production,synthetic,resin,paint,industry,chem
method,comprising,reacting,chem,dihalo,compound,group,consisting,chem,presence,solvent
chem,produced,mainly,oxyhydrochlorination,perchlorination,dehydrochlorination,chem,fuller
accordance,another,process,hydroxypivaldehyde,obtained,reaction,chem,hydrogenated,presence,catalyst,thereby,produce,objective,chem
claim,contribution,chem,stratospheric,chem,budget,significant

separated,two,phase,upper,phase,organic,contained,mainly,chem,water,lower,phase,mainly,water
chem,formerly,used,manufacture,chem,currently,extensive,use
method,preparing,chem,comprising,reacting,chem,dihalo,compound,group,consisting
limited,availability,raw,material,chem,due,overlapping,commercial,application,expected,inhibit,growth
selectivity,byproduct,mole,percent,chem,polymerizates,respectively
according,process,producing,chem,sufficient,catalytic,activity,selectivity,exhibited,stable,long
another,object,invention,provide,continuous,new,process,manufacture,chem,require,separation,intermediate,chem
certain,amount,chem,reach,strato,sphere,photodissociation,generates,chem,radi
preparation,edit,chem,synthesized,via,fischer,esterification,chem,presence,catalytic
chem,mainly,used,manufacture,chem,yeast,mold,inhibitor
acid,condition,solution,produced,high,chem,concentration,also,contain,dissolved,gaseous,chem,corrosive
intermediate,chemical,hydroxypivaldehyde,subjected,catalytic,dehydrogenation,convert,chem,group,chem,group,obtain,chem
invention,relates,preparation,chem,reaction,dichl,chem,corresponding,dibromo,compound,chem
autoclave,system,chem,reduced,produce,chem
however,estimated,figure,presented,wmo,chem,contributes,approximately,ppb,total,ppb,equivalent,effective
chem,application,direct,solvent,chem,expected,show,high
would,synthesize,chem
chem,key,raw,material,manufacturing,chem,growing,demand
disassociation,curve,illustrates,relationship,chemical,form,chem,graph,indicates,significant,change,ratio,hypochlorous,acid
mentioned,process,producing,chem,variety,catalyst,proposed
possible,role,chem,toxicant,nephrotoxicity,chem,related,chem,depleted,mouse
chem,added,water,form,creates,hypochlorous,acid
tropospheric,reactive,chem,burden,approximately,tonne,chem
process,flow,diagram,depicts,production,chem,ether,hydration,fresh,olefinic,feedstock,stream,introduced
chem,used,majorly,used,raw,material,preparation,chem
one,method,reducing,chem,hydrogenation,presence,raney,nickel,catalyst
work,production,chem,dilute,chem,investigated,using,commercial,aspen,plus
known,toxicity,thiono,sulfur,compound,led,hypothesis,nephrotoxic,chem,lack,substituents,would,undergo,microsomal,epoxidation,double
new,production,method,hydrogenation,production,chem,process,wherein,chem,condensed,presence,alkali,catalyst
simplest,chlorinated,chem,chem,consists,one,atom,carbon,three,chem
would,synthesize,chem
aqueous,solution,hypochlorous,acid,amount,provide,water,free,chem,residual,least,ppm
chem,made,chem
process,production,chem,consists,aldol,condensation,chem,presence,basic,aldol
lipase,preparation,rhizopus,oryzae,used,catalyze,esterification,reaction,chem,pineapple,flavor
process,producing,chem,derivative,according,claim,wherein,reacting,chem,added
chem,begin,partially,decompose,chem,together,trace,hydrogen
chem,used,primarily,manufacture,chem,organic,chemical
creates,intermediate,chem,either,excess,chem,catalytic,hydrogenation,chem,group
water,treatment,plant,introduce,chem,gas,stream,water,provide,adequate,mixing,prior
compatible,wide,variety,hazardous,volatile,toxic,corrosive,gas,chem,helium,many
process,production,chem,comprises,passing,gaseous,mixture,comprising,one,part
specifically,invention,relates,improved,process,removing,chem,formed,intermediate,preparation,chem
object,present,invention,provide,process,direct,synthesis,chem,proceeds,way,product,easily,separated,reaction,mixture
invention,particularly,useful,making,chem,selectivity,aldehyde,decompose,hydrogenation,condition,invention
preparation,edit,chem,prepared,commercially,reaction,chem,gas,acidic,solid
chem,also,known,tea,reactionary,byproduct,two,toxic
chem,food,preservative,chem,precursor,chem,prepared,chem
provided,process,producing,novel,chem,derivative,represented,general,formula,characterized,adding,strong
object,present,invention,provide,process,producing,chem,high,conversion,high,selectivity
according,present,invention,however,shown,ratio,diflerent,chem,found,reaction,chem,may,regulated,within,certain
chem,generally,prepared,raw,material,chem
dow,process,chem,regenerated,chem,using,chem,hcl,mgcl,also
synthesis,chem,however,seldom,reported,need,explored,detail
example,excess,chem,used,reaction,product,consists,mainly,monoethanolamine,whereas
conversion,hydroxypivaldehyde,providing,selectivity,chem,desired,chem,product
practice,solution,chem,used,starting,material
phosphorus,trichloride,gas,chem,gas,react,form,chem,gas
embodiment,process,preparing,chem,reaction,chem,take,place,presence,catalyst,chem
process,production,chem,step,comprise,passing,mixture,chem,molecular,excess
therefore,method,synthesis,chem,make,defect,chem
chem,produced,tishchenko,reaction,hydroxypivaldehyde,presence,basic,catalyst
esterification,quaternization,esterification,fatty,chem,adduct,may,carried,method,known,per
catalyst,system,applied,catalyze,synthesis,chem,found,transition,metal,oxide,supported,alkali,metal
phosphorus,trichloride,gas,chem,gas,react,formphosphorus,chem,gas
chem,reacts,chem,produce,chem,water
process,preparing,chem,reaction,chem,presence,least,one,catalyst,least
object,present,invention,provide,process,producing,chem,high,conversion,high,selectivity
application,isobutyraldehyde,used,intermediate,preparation,chem
past,chem,prepared,synthetically,number,different,method,among,process
principle,product,chem,secondary,product,chem,produced,since,chem,reactive
regard,place,natural,gas,lacking,especially,route,synthesis,chem,would,attractive,promising
chemical,wiley,interscience,material,requirement,basis,metric,ton,chem,made,direct,union,element,exothermic,spontaneous,reaction
process,producing,chem,presence,catalyst,comprising,copper,chem
start,product,search,product,chem,chem,chem,magnesite,raw,magnesite,chem,compound
chem,produced,tishchenko,reaction,hydroxypivaldehyde,presence,basic,catalyst
found,object,achieved,process,preparing,chem,reaction,chem,presence,least,one,catalyst,chem
chem,produced,reacting,chem,aqueous,chem,reaction,also
process,production,chem,comprises,passing,gaseous,mixture,comprising,one,part
made,present,inventor,solve,mentioned,problem,process,producing,chem,found,catalyst,comprising,copper,chem,completely,different
preparation,chem,prepared,commercially,reaction,chem,gas,acidic,solid
present,invention,relates,process,preparing,chem,reaction,chem
chem,produced,reacting,yellow,phosphorus,chem
chem,produced,tishchenko,reaction,hydroxypivaldehyde,presence,basic,catalyst
chem,long,produced,chem,containing,brine,various,process
accordance,another,process,hydroxypivaldehyde,obtained,reaction,chem,hydrogenated,presence,catalyst,thereby,produce,objective,chem
principle,product,chem,secondary,product,chem,produced,since,chem,reactive
process,production,chem,comprises,passing,gaseous,mixture,comprising,one,part
found,two,distinct,potential,minimum,chem,one,transition,structure,chem,dimer
reaction,chem,proceeds,according,following,simplified,reaction,scheme,novel
according,process,producing,chem,sufficient,catalytic,activity,selectivity,exhibited,stable,long
phosphorus,trichloride,gas,chem,gas,react,form,chem
procedure,convert,substantially,remaining,chem,chem,form,chem,excess,chem,converted,chem
extensive,investigation,shown,present,time,possible,react,chem,obtain,monomethyl,chem,claimed,prior,worker
accordance,process,present,invention,production,chem,sufficiently,high,catalytic,activity,selectivity,exhibited,long
microchannel,reactor,chem,conversion,chem,yield,appear,higher,due,efficient
present,article,report,study,chem,dimer,using,density,functional,theory,initio,method
preparation,phosphorus,trichloride,prepared,industrially,reaction,chem,refluxing,solution,white,chem,continuous,removal,pcl
invention,relates,method,producing,chem,solution,chem,solution,treating,latter,chem
abstract,chem,synthesis,chem,continuous,flow,microchannel,reactor,studied
june,process,producing,chem,abstract,process,production,chem,presence,catalyst
chem,important,precursor,chem,derivative,chem
chem,trigger,acetylation,dependent,degradation,chem,synthetase,via
description,present,invention,relates,process,separating,chem,continuously,distillation,mixture,chem,together,chem,water
present,invention,relates,process,producing,chem,presence,catalyst
action,hydrochloric,chem,produce,chem,mgcl,colourless,deliquescent,water,absorbing
process,production,chem,comprises,passing,chem,molecular,excess,chem,temperature
manufacture,chem,known,many,year,stated,paragraph,based,reaction
method,according,invention,carried,follows,firstly,example,accordance,chem,mixture,comprising,main,component,monoethanolamine,mea,diethanolamion
accordance,another,method,hydroxypivaldehyde,obtained,reaction,chem,hydrogenated,presence,catalyst,thereby,produce,desired,chem
process,preparation,chem,single,reactor,comprising,reaction,chem,phthaloylating,agent

manufacture,application,chem
found,use,chem,allows,prepare,chem,single,reactor
method,purifying,chem,prepared,reacting,aqueous,chem,liquid,phase,pressure
process,producing,chem,dimer,thereof,formula,temperature,degree
deta,byproduct,production,chem
although,many,manufacturer,switched,use,efficiently,metabolized,npns,chem,use,animal,feed,persisted,particularly,china,manufacturer
colorless,apha,color,number,le,equal,color,stable,chem,aqueous,chem
preparation,chem,cyclization,chem,king
react,chem,get,chem,reacted,chem,according,patent,yield
chem,broken,chem,reacted,form,chem
amide,prepared,dea,often,also,hydrophilic,reaction,chem,aqueous,chem,first,produce,chem,reacts,second
learn,related,article,major,industrial,polymer,chem,polymer,compound,similar,chem,resin,processing,application
chem,bisulfite,release,chem,gas,reacting,mild,acidic
